File name,a,b,c,d,e
Mts000M000000.txt,22:ClosePairs,"80:LinearComp,","81:LinearComp,",,
Mts000M000002.txt,76:RandomWalk1,"80:LinearComp,","81:LinearComp,","88:PeriodsInStrings,",
Mts000M000003.txt,"80:LinearComp,","81:LinearComp,","104:AutoCor,",,
Mts000M000004.txt,"63:WeightDistrib,","80:LinearComp,","81:LinearComp,",,
Mts000M000020.txt,24:ClosePairs,"80:LinearComp,","81:LinearComp,",,
Mts000M000024.txt,25:ClosePairs,"80:LinearComp,","81:LinearComp,",,
Mts000M000029.txt,"80:LinearComp,","81:LinearComp,","105:AutoCor,",,
Mts000M000030.txt,25:ClosePairs,"80:LinearComp,","81:LinearComp,",,
Mts000M000031.txt,"12:CollisionOver,","80:LinearComp,","81:LinearComp,",,
Mts000M000033.txt,"11:CollisionOver,","13:BirthdaySpacings,","80:LinearComp,","81:LinearComp,",
Mts000M000047.txt,24:ClosePairs,"80:LinearComp,","81:LinearComp,",,
Mts000M000049.txt,"20:BirthdaySpacings,","80:LinearComp,","81:LinearComp,",,
Mts000M000050.txt,"12:CollisionOver,","80:LinearComp,","81:LinearComp,",,
Mts000M000056.txt,"30:CouponCollector,","63:WeightDistrib,","80:LinearComp,","81:LinearComp,",
Mts000M000065.txt,22:ClosePairs,"80:LinearComp,","81:LinearComp,",,
Mts000M000068.txt,"12:CollisionOver,","80:LinearComp,","81:LinearComp,",,
Mts000M000069.txt,74:RandomWalk1,"80:LinearComp,","81:LinearComp,",,
Mts000M000073.txt,"80:LinearComp,","81:LinearComp,","97:HammingIndep,",,
Mts000M000081.txt,46:MaxOft,"80:LinearComp,","81:LinearComp,",,
Mts000M000084.txt,47:MaxOft,"80:LinearComp,","81:LinearComp,",,
Mts000M000095.txt,"34:Gap,","80:LinearComp,","81:LinearComp,",,
Mts000M000096.txt,"80:LinearComp,","81:LinearComp,","106:AutoCor,",,
Mts000M000099.txt,"12:CollisionOver,","26:SimpPoker,","42:Permutation,","80:LinearComp,","81:LinearComp,"
Mts000M000101.txt,23:ClosePairs,"80:LinearComp,","81:LinearComp,",,
Mts000M000103.txt,"12:CollisionOver,",74:RandomWalk1,"80:LinearComp,","81:LinearComp,",
Mts000M000104.txt,"18:BirthdaySpacings,","80:LinearComp,","81:LinearComp,",,
Mts000M000105.txt,"80:LinearComp,","81:LinearComp,",101:Run,,
Mts000M000106.txt,"27:SimpPoker,","80:LinearComp,","81:LinearComp,",,
Mts000M000112.txt,72:Savir2,"80:LinearComp,","81:LinearComp,",,
Mts000M000113.txt,22:ClosePairs,24:ClosePairs,24:ClosePairs,"80:LinearComp,","81:LinearComp,"
Mts000M000117.txt,"33:CouponCollector,","80:LinearComp,","81:LinearComp,",,
Mts000M000120.txt,"80:LinearComp,","81:LinearComp,","91:HammingWeight2,",,
Mts000M000121.txt,"11:CollisionOver,","80:LinearComp,","81:LinearComp,",,
Mts000M000122.txt,"36:Gap,","80:LinearComp,","81:LinearComp,",,
Mts000M000131.txt,25:ClosePairs,"59:WeightDistrib,","80:LinearComp,","81:LinearComp,",
Mts000M000132.txt,"80:LinearComp,","81:LinearComp,","104:AutoCor,",,
Mts000M000133.txt,"80:LinearComp,","81:LinearComp,","94:HammingCorr,",,
Mts000M000135.txt,"56:SampleCorr,","80:LinearComp,","81:LinearComp,",,
Mts000M000138.txt,22:ClosePairs,"80:LinearComp,","81:LinearComp,",,
